Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2020,February,3,4:00 am,24ʡC,19ʡC,73ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,5:00 am,23ʡC,19ʡC,78ʡ%,E,4ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,6:00 am,23ʡC,19ʡC,78ʡ%,E,6ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Cloudy
2020,February,3,6:25 am,22ʡC,19ʡC,83ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,014.23ʡhPa",0.0ʡmm,Light Rain
2020,February,3,7:00 am,23ʡC,19ʡC,78ʡ%,E,7ʡkm/h,0ʡkm/h,"1,014.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,8:00 am,24ʡC,19ʡC,73ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,014.23ʡhPa",0.0ʡmm,Partly Cloudy
2020,February,3,9:00 am,25ʡC,18ʡC,65ʡ%,E,11ʡkm/h,0ʡkm/h,"1,015.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,10:00 am,26ʡC,18ʡC,61ʡ%,E,11ʡkm/h,0ʡkm/h,"1,015.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,11:00 am,27ʡC,18ʡC,58ʡ%,E,20ʡkm/h,0ʡkm/h,"1,014.23ʡhPa",0.0ʡmm,Showers in the Vicinity
2020,February,3,12:00 pm,26ʡC,18ʡC,61ʡ%,NNE,13ʡkm/h,0ʡkm/h,"1,014.23ʡhPa",0.0ʡmm,Showers in the Vicinity
2020,February,3,1:00 pm,26ʡC,19ʡC,65ʡ%,E,17ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,1:27 pm,26ʡC,19ʡC,65ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Light Rain
2020,February,3,2:00 pm,28ʡC,19ʡC,58ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,3:00 pm,27ʡC,18ʡC,58ʡ%,ENE,15ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,4:00 pm,27ʡC,18ʡC,58ʡ%,ENE,20ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2020,February,3,5:00 pm,27ʡC,17ʡC,54ʡ%,E,15ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,February,3,6:00 pm,26ʡC,17ʡC,57ʡ%,E,13ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,February,3,7:00 pm,25ʡC,17ʡC,61ʡ%,E,9ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,February,3,8:00 pm,25ʡC,17ʡC,61ʡ%,E,11ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Fair
2020,February,3,9:00 pm,24ʡC,17ʡC,65ʡ%,E,15ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Fair
2020,February,3,10:00 pm,24ʡC,17ʡC,65ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Fair
2020,February,3,11:00 pm,23ʡC,17ʡC,69ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,013.23ʡhPa",0.0ʡmm,Fair
2020,March,2,12:00 am,26ʡC,20ʡC,69ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,March,2,1:00 am,26ʡC,20ʡC,69ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,2:00 am,26ʡC,20ʡC,69ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,3:00 am,23ʡC,20ʡC,83ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,4:00 am,24ʡC,20ʡC,78ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,5:00 am,24ʡC,20ʡC,78ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,6:00 am,24ʡC,20ʡC,78ʡ%,ESE,4ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,March,2,7:00 am,25ʡC,20ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,March,2,8:00 am,27ʡC,19ʡC,61ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,March,2,9:00 am,28ʡC,20ʡC,62ʡ%,E,13ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,March,2,10:00 am,30ʡC,21ʡC,58ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,March,2,11:00 am,31ʡC,21ʡC,55ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,March,2,12:00 pm,31ʡC,21ʡC,55ʡ%,SE,22ʡkm/h,41ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,March,2,1:00 pm,32ʡC,21ʡC,52ʡ%,SE,20ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,2:00 pm,32ʡC,20ʡC,49ʡ%,ESE,24ʡkm/h,43ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,March,2,3:00 pm,32ʡC,20ʡC,49ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,March,2,4:00 pm,31ʡC,19ʡC,49ʡ%,ESE,28ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,March,2,5:00 pm,30ʡC,19ʡC,51ʡ%,ESE,24ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,March,2,6:00 pm,29ʡC,19ʡC,55ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,March,2,7:00 pm,28ʡC,21ʡC,66ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,March,2,8:00 pm,27ʡC,21ʡC,70ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,March,2,9:00 pm,27ʡC,20ʡC,65ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,March,2,10:00 pm,27ʡC,20ʡC,65ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,March,2,11:00 pm,27ʡC,21ʡC,70ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,April,3,12:00 am,27ʡC,21ʡC,70ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,1:00 am,26ʡC,22ʡC,78ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,2:00 am,27ʡC,20ʡC,65ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,3:00 am,26ʡC,20ʡC,69ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,4:00 am,25ʡC,21ʡC,78ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,5:00 am,24ʡC,20ʡC,78ʡ%,ENE,13ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,6:00 am,25ʡC,22ʡC,83ʡ%,E,6ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,7:00 am,27ʡC,21ʡC,70ʡ%,NE,7ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,April,3,8:00 am,29ʡC,21ʡC,62ʡ%,E,11ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,April,3,9:00 am,31ʡC,19ʡC,49ʡ%,E,7ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,April,3,10:00 am,32ʡC,21ʡC,52ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,April,3,11:00 am,32ʡC,20ʡC,49ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2020,April,3,12:00 pm,34ʡC,20ʡC,44ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,April,3,1:00 pm,34ʡC,22ʡC,49ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,2:00 pm,34ʡC,22ʡC,49ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,April,3,3:00 pm,34ʡC,22ʡC,49ʡ%,VAR,20ʡkm/h,41ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,April,3,4:00 pm,34ʡC,21ʡC,46ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,April,3,5:00 pm,33ʡC,20ʡC,46ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,April,3,6:00 pm,32ʡC,20ʡC,49ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,7:00 pm,30ʡC,20ʡC,55ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,April,3,8:00 pm,29ʡC,21ʡC,62ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,9:00 pm,29ʡC,21ʡC,62ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,10:00 pm,29ʡC,20ʡC,58ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2020,April,3,11:00 pm,28ʡC,20ʡC,62ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2020,May,2,12:00 am,29ʡC,23ʡC,70ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,May,2,1:00 am,28ʡC,23ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,May,2,2:00 am,28ʡC,23ʡC,74ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,3:00 am,28ʡC,23ʡC,74ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,4:00 am,28ʡC,22ʡC,70ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,5:00 am,28ʡC,22ʡC,70ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,6:00 am,27ʡC,23ʡC,79ʡ%,E,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,7:00 am,29ʡC,23ʡC,70ʡ%,E,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,May,2,8:00 am,31ʡC,22ʡC,58ʡ%,E,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,May,2,9:00 am,32ʡC,22ʡC,55ʡ%,E,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,May,2,10:00 am,33ʡC,23ʡC,55ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,May,2,11:00 am,34ʡC,23ʡC,52ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,May,2,12:00 pm,36ʡC,23ʡC,47ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,1:00 pm,35ʡC,22ʡC,47ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,May,2,2:00 pm,35ʡC,23ʡC,49ʡ%,VAR,19ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2020,May,2,3:00 pm,36ʡC,22ʡC,44ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Fair
2020,May,2,4:00 pm,35ʡC,24ʡC,53ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Fair
2020,May,2,5:00 pm,33ʡC,24ʡC,59ʡ%,VAR,17ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Fair
2020,May,2,6:00 pm,32ʡC,24ʡC,62ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,May,2,7:00 pm,31ʡC,23ʡC,62ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,May,2,8:00 pm,31ʡC,23ʡC,62ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,May,2,9:00 pm,30ʡC,23ʡC,66ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,May,2,10:00 pm,30ʡC,22ʡC,62ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,May,2,11:00 pm,30ʡC,23ʡC,66ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,June,24,12:00 am,28ʡC,24ʡC,79ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,June,24,1:00 am,28ʡC,25ʡC,84ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,June,24,2:00 am,28ʡC,25ʡC,84ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,June,24,3:00 am,28ʡC,26ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,4:00 am,28ʡC,26ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,June,24,5:00 am,29ʡC,25ʡC,79ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,June,24,6:00 am,28ʡC,25ʡC,84ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,7:00 am,30ʡC,26ʡC,79ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,8:00 am,31ʡC,25ʡC,70ʡ%,E,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,9:00 am,32ʡC,25ʡC,66ʡ%,E,9ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,June,24,10:00 am,33ʡC,25ʡC,63ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,June,24,11:00 am,34ʡC,24ʡC,56ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,12:00 pm,34ʡC,25ʡC,59ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,1:00 pm,34ʡC,27ʡC,67ʡ%,NW,17ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,2:00 pm,35ʡC,27ʡC,63ʡ%,WNW,11ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,3:00 pm,34ʡC,27ʡC,67ʡ%,WNW,15ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,4:00 pm,32ʡC,26ʡC,70ʡ%,W,17ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,5:00 pm,30ʡC,23ʡC,66ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Thunder in the Vicinity
2020,June,24,6:00 pm,31ʡC,23ʡC,62ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,7:00 pm,31ʡC,23ʡC,62ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Light Rain Shower
2020,June,24,8:00 pm,28ʡC,26ʡC,89ʡ%,S,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,June,24,9:00 pm,29ʡC,26ʡC,84ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,10:00 pm,29ʡC,24ʡC,74ʡ%,N,11ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,June,24,11:00 pm,28ʡC,24ʡC,79ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,September,21,12:00 am,27ʡC,25ʡC,89ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,September,21,1:00 am,28ʡC,24ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,September,21,2:00 am,27ʡC,24ʡC,84ʡ%,NE,2ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,September,21,3:00 am,28ʡC,24ʡC,79ʡ%,N,7ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,4:00 am,27ʡC,25ʡC,89ʡ%,NNE,7ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,September,21,5:00 am,27ʡC,25ʡC,89ʡ%,E,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,6:00 am,27ʡC,25ʡC,89ʡ%,E,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,7:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,September,21,8:00 am,30ʡC,25ʡC,74ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,9:00 am,32ʡC,24ʡC,62ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,September,21,10:00 am,32ʡC,24ʡC,62ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,September,21,11:00 am,33ʡC,24ʡC,59ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,September,21,12:00 pm,33ʡC,25ʡC,63ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2020,September,21,1:00 pm,33ʡC,25ʡC,63ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2020,September,21,2:00 pm,34ʡC,25ʡC,59ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,3:00 pm,34ʡC,26ʡC,63ʡ%,W,7ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,4:00 pm,34ʡC,24ʡC,56ʡ%,SSE,9ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,5:00 pm,33ʡC,24ʡC,59ʡ%,SSE,11ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Fair
2020,September,21,6:00 pm,32ʡC,24ʡC,62ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Mostly Cloudy
2020,September,21,7:00 pm,32ʡC,24ʡC,62ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Mostly Cloudy
2020,September,21,8:00 pm,31ʡC,24ʡC,66ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,September,21,9:00 pm,30ʡC,24ʡC,70ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2020,September,21,10:00 pm,30ʡC,24ʡC,70ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,September,21,11:00 pm,29ʡC,24ʡC,74ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,October,21,12:00 am,26ʡC,24ʡC,89ʡ%,SW,15ʡkm/h,0ʡkm/h,999.27ʡhPa,0.0ʡmm,Cloudy
2020,October,21,1:00 am,27ʡC,25ʡC,89ʡ%,SW,11ʡkm/h,0ʡkm/h,998.27ʡhPa,0.0ʡmm,Cloudy
2020,October,21,2:00 am,26ʡC,23ʡC,83ʡ%,SW,22ʡkm/h,0ʡkm/h,998.27ʡhPa,0.0ʡmm,Cloudy
2020,October,21,3:00 am,26ʡC,23ʡC,83ʡ%,SSW,11ʡkm/h,0ʡkm/h,998.27ʡhPa,0.0ʡmm,Mostly Cloudy
2020,October,21,4:00 am,26ʡC,24ʡC,89ʡ%,S,6ʡkm/h,0ʡkm/h,998.27ʡhPa,0.0ʡmm,Cloudy
2020,October,21,5:00 am,26ʡC,24ʡC,89ʡ%,SE,6ʡkm/h,0ʡkm/h,999.27ʡhPa,0.0ʡmm,Light Rain
2020,October,21,6:00 am,26ʡC,24ʡC,89ʡ%,VAR,9ʡkm/h,0ʡkm/h,999.27ʡhPa,0.0ʡmm,Light Rain
2020,October,21,7:00 am,26ʡC,25ʡC,94ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Cloudy
2020,October,21,8:00 am,27ʡC,24ʡC,84ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,001.26ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,9:00 am,28ʡC,25ʡC,84ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Cloudy
2020,October,21,10:00 am,27ʡC,25ʡC,89ʡ%,VAR,13ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain
2020,October,21,11:00 am,28ʡC,25ʡC,84ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain
2020,October,21,12:00 pm,30ʡC,25ʡC,74ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Cloudy
2020,October,21,1:00 pm,31ʡC,25ʡC,70ʡ%,SSE,13ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,2:00 pm,31ʡC,24ʡC,66ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,3:00 pm,31ʡC,24ʡC,66ʡ%,S,19ʡkm/h,0ʡkm/h,999.27ʡhPa,0.0ʡmm,Mostly Cloudy
2020,October,21,4:00 pm,31ʡC,23ʡC,62ʡ%,S,17ʡkm/h,0ʡkm/h,999.27ʡhPa,0.0ʡmm,Partly Cloudy
2020,October,21,5:00 pm,30ʡC,24ʡC,70ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,6:00 pm,29ʡC,24ʡC,74ʡ%,S,11ʡkm/h,0ʡkm/h,"1,000.27ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,7:00 pm,28ʡC,24ʡC,79ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,001.26ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,8:00 pm,28ʡC,24ʡC,79ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,001.26ʡhPa",0.0ʡmm,Mostly Cloudy
2020,October,21,9:00 pm,28ʡC,24ʡC,79ʡ%,S,9ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,October,21,10:00 pm,28ʡC,24ʡC,79ʡ%,S,7ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Fair
2020,October,21,11:00 pm,28ʡC,24ʡC,79ʡ%,S,7ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,12:00 am,27ʡC,24ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,1:00 am,26ʡC,25ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,2:00 am,26ʡC,25ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,November,3,3:00 am,26ʡC,25ʡC,94ʡ%,E,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,November,3,4:00 am,26ʡC,25ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,November,3,5:00 am,26ʡC,25ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2020,November,3,6:00 am,26ʡC,25ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2020,November,3,7:00 am,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,8:00 am,29ʡC,25ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,9:00 am,30ʡC,25ʡC,74ʡ%,SSE,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,November,3,10:00 am,31ʡC,24ʡC,66ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,November,3,11:00 am,32ʡC,24ʡC,62ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,12:00 pm,33ʡC,25ʡC,63ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,1:00 pm,33ʡC,25ʡC,63ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,2:00 pm,32ʡC,24ʡC,62ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,3:00 pm,33ʡC,24ʡC,59ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,4:00 pm,29ʡC,25ʡC,79ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,4:33 pm,28ʡC,26ʡC,89ʡ%,S,13ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Light Rain Shower
2020,November,3,5:00 pm,28ʡC,26ʡC,89ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Light Rain Shower
2020,November,3,6:00 pm,28ʡC,26ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,7:00 pm,28ʡC,26ʡC,89ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,8:00 pm,28ʡC,25ʡC,84ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2020,November,3,9:00 pm,27ʡC,25ʡC,89ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,November,3,10:00 pm,27ʡC,25ʡC,89ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,November,3,11:00 pm,27ʡC,25ʡC,89ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,December,1,12:00 am,26ʡC,19ʡC,65ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,1:00 am,26ʡC,20ʡC,69ʡ%,NE,13ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
